price,bedrooms,bathrooms,sqft_living
475000.0,3.0,1.75,1700
250275.0,2.0,1.0,790
274500.0,3.0,2.25,1720
284950.0,3.0,1.0,990
264950.0,4.0,1.75,1770
242000.0,3.0,2.0,1260
913000.0,4.0,2.5,3640
555000.0,3.0,1.75,2040
711000.0,4.0,1.75,1980
403500.0,5.0,2.5,3600
975000.0,4.0,2.5,4270
253779.0,4.0,2.0,2030
384400.0,3.0,3.25,1689
646000.0,5.0,2.75,2870
415000.0,3.0,1.75,1270
764000.0,4.0,2.5,2790
507000.0,5.0,3.25,3850
545500.0,3.0,2.5,1560
450000.0,3.0,1.75,1180
264000.0,4.0,1.75,1820
650000.0,5.0,1.75,1260
365000.0,3.0,2.5,2640
343566.0,2.0,1.0,1100
375000.0,3.0,2.5,1950
295000.0,3.0,2.0,1380
325000.0,3.0,2.75,2200
265000.0,4.0,1.5,2050
562000.0,5.0,3.0,2795
540000.0,4.0,2.5,2050
279950.0,5.0,1.75,2150
540000.0,3.0,1.75,1970
310000.0,4.0,2.5,2660
190000.0,1.0,1.0,720
440000.0,4.0,2.5,2410
1400000.0,3.0,2.0,2020
230000.0,2.0,1.0,1080
455000.0,3.0,1.75,1180
175000.0,2.0,1.0,660
650000.0,3.0,1.75,2920
192500.0,3.0,1.0,1080
239950.0,3.0,1.75,1670
175000.0,6.0,1.0,1370
850000.0,5.0,3.5,3450
410000.0,4.0,2.0,1970
570000.0,4.0,2.5,2290
469000.0,5.0,2.5,2240
559000.0,2.0,1.0,1240
739888.0,3.0,2.5,2420
568450.0,5.0,3.5,3260
240000.0,2.0,1.0,670
574950.0,5.0,3.25,3160
180000.0,3.0,2.25,1990
1160000.0,4.0,3.5,4680
300000.0,3.0,2.5,1700
630000.0,4.0,2.5,2807
507000.0,4.0,1.75,1770
287500.0,4.0,2.5,2570
688000.0,3.0,3.0,3450
424000.0,3.0,2.0,1670
400000.0,3.0,1.75,1050
620000.0,4.0,2.5,1910
300000.0,3.0,1.0,910
615000.0,5.0,2.25,2480
206000.0,2.0,1.5,1820
515500.0,4.0,2.5,2920
554000.0,5.0,2.25,1870
825000.0,4.0,3.5,3810
855000.0,4.0,2.25,2190
315000.0,3.0,2.5,1730
299000.0,5.0,2.5,2220
650000.0,3.0,1.5,1320
465000.0,3.0,1.75,1510
535000.0,3.0,2.0,2120
564000.0,2.0,2.0,1690
515000.0,3.0,3.5,1360
580000.0,4.0,2.5,3250
309000.0,3.0,2.25,1490
536751.0,3.0,1.75,1930
415000.0,4.0,2.5,2020
267000.0,3.0,2.25,1584
820000.0,4.0,2.5,3170
1399950.0,4.0,2.75,3870
485000.0,2.0,2.5,1430
482000.0,3.0,3.25,1380
535000.0,4.0,2.5,2610
690000.0,3.0,3.25,1540
576000.0,3.0,2.5,1940
378750.0,3.0,2.5,2160
269900.0,4.0,1.75,1530
210000.0,3.0,2.0,1440
429900.0,4.0,2.5,2640
1525000.0,4.0,3.25,3620
360000.0,4.0,2.5,2850
405000.0,2.0,1.0,1260
450000.0,3.0,1.75,1610
703000.0,3.0,2.0,1360
661000.0,4.0,2.5,2496
580000.0,4.0,2.25,2160
464000.0,3.0,1.0,1320
945000.0,2.0,2.5,2540
659500.0,4.0,3.0,2620
200000.0,3.0,1.5,1140
280000.0,3.0,2.0,1790
1325000.0,4.0,2.5,2440
346150.0,3.0,2.0,2140
197500.0,3.0,1.0,1330
799000.0,4.0,2.5,2590
1309500.0,4.0,4.5,4750
350000.0,2.0,1.0,1620
720000.0,4.0,2.5,2440
519000.0,3.0,2.75,2020
590300.0,3.0,1.5,1470
410000.0,6.0,2.75,2520
437000.0,2.0,1.75,1440
221000.0,3.0,2.25,1640
380000.0,4.0,2.25,2150
506000.0,2.0,1.0,1570
395000.0,4.0,1.0,1980
285000.0,3.0,1.0,1210
311000.0,3.0,1.75,1900
435000.0,3.0,1.75,1310
120000.0,2.0,1.0,990
1440000.0,3.0,3.5,3870
186000.0,3.0,2.0,1340
756000.0,4.0,2.25,2160
248000.0,4.0,2.0,2080
287000.0,3.0,2.0,1300
510000.0,4.0,2.5,2610
249000.0,3.0,1.0,1050
340000.0,3.0,2.5,2480
399888.0,4.0,2.25,1820
440000.0,3.0,1.75,1170
899000.0,4.0,2.25,2370
540500.0,5.0,3.75,3090
385000.0,3.0,1.75,2310
558000.0,4.0,2.25,2060
450000.0,4.0,2.5,2400
232500.0,3.0,1.0,1320
436000.0,2.0,1.0,790
240000.0,4.0,2.0,1790
489950.0,3.0,2.25,1820
680000.0,6.0,2.0,1670
1068000.0,5.0,3.5,3990
352450.0,3.0,2.0,1430
335000.0,4.0,2.0,2030
549000.0,4.0,1.75,1290
1240000.0,4.0,3.5,3820
618250.0,4.0,3.25,2520
1815000.0,5.0,3.0,3880
850000.0,2.0,1.75,1590
930000.0,5.0,2.0,3530
505000.0,3.0,2.5,1610
275000.0,3.0,1.75,1860
499000.0,3.0,1.75,1840
507000.0,3.0,2.5,2120
619850.0,4.0,2.5,2270
500000.0,3.0,2.5,2840
310000.0,4.0,1.5,1220
646000.0,4.0,2.5,2310
265000.0,3.0,1.75,1840
475000.0,3.0,2.5,950
600000.0,4.0,2.25,3070
470000.0,3.0,2.0,1730
319950.0,2.0,1.0,920
712000.0,3.0,2.75,3200
775000.0,4.0,2.75,3010
390000.0,3.0,2.25,1600
585000.0,4.0,2.5,2840
1027000.0,3.0,2.5,2430
232603.0,3.0,1.75,1750
543000.0,3.0,2.25,1240
607500.0,3.0,3.25,1530
750000.0,3.0,3.5,3390
728050.0,3.0,2.5,2320
734990.0,4.0,2.5,2650
330000.0,3.0,2.5,2238
605000.0,4.0,2.5,2620
441000.0,3.0,2.75,1910
650000.0,4.0,2.5,3040
395000.0,3.0,1.0,1500
245000.0,1.0,0.75,380
905000.0,4.0,3.5,2970
660000.0,4.0,3.25,3030
378000.0,4.0,2.5,1890
600000.0,2.0,1.0,1040
632500.0,4.0,2.5,2090
210000.0,2.0,2.0,1680
754800.0,2.0,2.5,2770
175000.0,2.0,1.0,1020
455000.0,3.0,2.25,1470
450000.0,3.0,2.0,1430
790000.0,4.0,1.75,2050
480000.0,4.0,1.0,2080
850000.0,3.0,2.25,2870
725000.0,4.0,3.25,3940
380000.0,3.0,1.5,1520
979000.0,3.0,1.5,1700
359950.0,3.0,2.25,1940
665900.0,4.0,2.25,2870
812000.0,3.0,3.25,3240
203000.0,3.0,1.0,1150
456000.0,3.0,1.5,1440
547000.0,5.0,2.5,2200
280000.0,3.0,2.0,1470
640000.0,2.0,1.75,1760
477000.0,3.0,1.75,1780
455000.0,4.0,2.25,2450
587206.0,3.0,3.5,1890
425000.0,3.0,2.5,2540
511500.0,4.0,1.0,1360
218000.0,2.0,2.0,1310
332000.0,3.0,2.0,1510
291000.0,3.0,1.5,1860
279000.0,4.0,2.0,2200
950000.0,4.0,2.5,3360
970500.0,3.0,2.75,2470
412000.0,2.0,1.0,1260
400000.0,3.0,1.0,1430
200000.0,3.0,2.25,1230
397000.0,4.0,2.5,2320
715000.0,4.0,2.5,3290
371000.0,4.0,2.5,2550
458000.0,3.0,2.5,1870
436500.0,5.0,3.0,3110
329950.0,3.0,2.5,1820
950000.0,3.0,3.25,3050
282000.0,4.0,2.0,1890
250000.0,1.0,1.0,800
681500.0,5.0,2.75,3260
200000.0,2.0,1.0,860
1300000.0,5.0,4.0,3366
1462497.0,5.0,3.25,3840
995000.0,4.0,4.5,3850
355000.0,4.0,2.5,2040
425000.0,3.0,2.25,1790
869000.0,4.0,3.0,3740
915000.0,3.0,3.25,2660
2110000.0,3.0,2.25,3230
925000.0,4.0,2.0,3140
390000.0,3.0,1.0,1160
330000.0,3.0,2.25,1860
482500.0,4.0,3.0,1630
525000.0,3.0,2.25,1750
237000.0,3.0,1.0,1300
205000.0,3.0,1.0,960
623000.0,3.0,2.5,1850
565000.0,4.0,2.75,3260
400000.0,4.0,2.25,2420
405000.0,3.0,1.0,1460
337000.0,4.0,3.0,2240
355000.0,2.0,1.0,1240
885000.0,3.0,2.25,2060
420000.0,5.0,2.75,2280
448000.0,4.0,2.5,2510
800000.0,4.0,2.75,3150
830000.0,5.0,2.25,2780
725000.0,6.0,1.75,2380
780000.0,3.0,2.25,2140
325000.0,2.0,1.0,840
488800.0,4.0,2.25,2170
489000.0,4.0,2.0,2120
595000.0,3.0,2.75,3290
359900.0,5.0,2.25,2290
1080000.0,3.0,3.0,4910
925000.0,4.0,2.75,3730
625000.0,3.0,2.5,2440
339990.0,3.0,2.5,2570
775950.0,4.0,2.5,2970
420000.0,5.0,3.0,2630
654000.0,3.0,3.25,1530
725000.0,3.0,3.5,3690
375000.0,2.0,1.0,1230
1100000.0,3.0,2.5,2200
639500.0,4.0,2.25,2330
849000.0,4.0,2.0,2160
418000.0,4.0,1.5,1550
442900.0,4.0,1.75,1780
750000.0,3.0,1.75,2610
930000.0,3.0,2.5,3290
565000.0,2.0,1.75,1330
874150.0,4.0,3.5,3530
545000.0,4.0,2.5,2090
500000.0,4.0,2.5,2040
687000.0,4.0,2.5,2370
810000.0,4.0,2.5,2810
439500.0,3.0,2.5,2050
802000.0,3.0,1.75,2870
732600.0,4.0,2.5,2130
374000.0,4.0,2.5,2580
330000.0,4.0,2.5,2380
365000.0,4.0,2.0,1940
290900.0,2.0,2.0,1610
577000.0,3.0,2.5,2060
280000.0,2.0,1.0,1010
675000.0,4.0,2.5,2810
800000.0,3.0,2.25,2380
299995.0,2.0,1.0,1060
440000.0,3.0,1.75,1560
249500.0,2.0,1.75,1500
690000.0,2.0,1.0,970
235000.0,3.0,1.0,1170
320000.0,3.0,2.5,2280
350000.0,7.0,3.0,2800
334000.0,4.0,1.5,1150
235000.0,6.0,3.0,2180
442000.0,4.0,2.5,2520
264000.0,3.0,1.75,1760
275000.0,2.0,1.0,1180
430000.0,2.0,1.5,950
550000.0,3.0,2.5,1900
775000.0,4.0,2.5,2300
603500.0,6.0,2.75,2660
449000.0,4.0,2.5,1850
2075000.0,4.0,3.5,4230
420000.0,3.0,2.0,1200
735000.0,4.0,2.25,2270
200000.0,3.0,1.5,1090
286000.0,3.0,2.75,1100
579000.0,3.0,2.5,1640
345100.0,3.0,3.75,1950
350000.0,3.0,1.75,1660
291500.0,3.0,1.0,880
649950.0,3.0,2.5,1500
458500.0,3.0,2.0,1890
500000.0,3.0,1.0,1150
362300.0,3.0,2.5,2430
324000.0,4.0,1.75,2110
495000.0,3.0,2.0,2950
233500.0,3.0,2.25,1650
479000.0,3.0,2.25,2110
322200.0,4.0,2.25,2010
835000.0,4.0,2.5,3030
347000.0,3.0,1.0,1270
725000.0,3.0,1.75,1610
345000.0,3.0,1.0,1140
345950.0,3.0,2.5,2110
550000.0,3.0,1.75,1840
399950.0,3.0,1.75,1560
269500.0,3.0,1.75,1840
494000.0,4.0,2.5,1830
453000.0,4.0,1.75,2120
442500.0,3.0,1.75,1600
235000.0,4.0,1.75,1450
389800.0,3.0,1.75,1880
346000.0,3.0,1.75,1270
360000.0,4.0,1.5,1720
650000.0,4.0,2.5,2400
290000.0,3.0,1.0,1150
234000.0,2.0,1.0,870
260000.0,4.0,2.5,2000
349900.0,3.0,2.0,2420
275000.0,3.0,1.0,1080
725000.0,4.0,2.5,3420
375000.0,4.0,2.5,1870
470000.0,3.0,2.5,2150
490000.0,3.0,2.25,1470
615000.0,5.0,2.0,2130
249000.0,3.0,1.0,1000
396500.0,3.0,1.75,2390
405000.0,2.0,1.0,860
560000.0,3.0,2.5,1960
459950.0,4.0,2.5,2000
265000.0,3.0,1.0,1620
502000.0,6.0,2.5,2890
430000.0,3.0,1.75,1300
525000.0,2.0,1.0,1080
415000.0,4.0,2.5,2170
600000.0,3.0,2.5,2260
225000.0,3.0,1.75,1580
300000.0,4.0,2.5,2620
491234.0,4.0,2.5,1540
905000.0,4.0,3.25,3440
199950.0,5.0,2.5,1740
450000.0,4.0,1.75,2160
899000.0,3.0,1.0,1480
780000.0,4.0,3.5,3910
400000.0,4.0,1.75,1700
471001.0,3.0,1.75,1800
385000.0,3.0,3.25,1630
326000.0,3.0,1.0,1030
335000.0,1.0,1.0,720
320000.0,4.0,1.5,1890
300000.0,4.0,2.5,1840
269950.0,4.0,2.5,2540
1220000.0,4.0,3.75,3520
590000.0,4.0,2.5,3220
750000.0,3.0,2.0,1820
239950.0,3.0,1.75,1230
215000.0,3.0,2.0,1340
165000.0,3.0,1.0,1200
261350.0,3.0,1.75,1390
569000.0,4.0,2.0,1730
425000.0,3.0,2.25,1580
800000.0,4.0,3.0,3520
715000.0,4.0,2.5,2650
337000.0,3.0,1.75,1310
560000.0,4.0,2.5,2300
449500.0,3.0,2.25,1780
660000.0,3.0,3.25,1980
685000.0,2.0,1.5,1300
905000.0,5.0,3.5,3500
403500.0,3.0,1.0,1830
405000.0,3.0,2.25,1520
385000.0,4.0,2.75,2700
1700000.0,3.0,2.75,2810
285000.0,3.0,2.5,1660
249900.0,3.0,2.0,1310
633634.0,4.0,3.5,2960
329900.0,3.0,2.5,2242
310000.0,3.0,2.5,2540
345000.0,3.0,1.5,1420
160797.0,3.0,1.5,1270
562500.0,3.0,2.25,1300
664950.0,5.0,3.0,3190
515000.0,5.0,3.25,2910
497000.0,3.0,2.25,1630
312891.0,5.0,3.0,2300
670000.0,3.0,2.5,3310
362500.0,2.0,1.5,940
402101.0,2.0,0.75,1020
438000.0,3.0,1.75,1520
687500.0,4.0,1.75,2330
160000.0,3.0,1.5,1010
415000.0,3.0,1.75,1070
405000.0,3.0,2.5,3170
880000.0,4.0,2.5,3030
585000.0,3.0,2.5,2270
640000.0,4.0,2.5,2341
819000.0,3.0,3.5,2130
520000.0,3.0,1.75,2300
367500.0,3.0,1.0,1660
762500.0,4.0,2.75,2610
300000.0,3.0,1.0,2150
625000.0,3.0,2.5,2410
530000.0,2.0,1.5,1580
379000.0,3.0,2.5,1740
615000.0,2.0,1.0,1270
660000.0,2.0,2.25,2550
380000.0,3.0,2.25,1860
314900.0,4.0,1.75,2700
324950.0,3.0,1.5,1460
225000.0,3.0,1.75,1330
535000.0,3.0,2.5,2070
348500.0,3.0,1.5,1360
725000.0,4.0,2.5,2650
925000.0,4.0,3.0,3580
549000.0,2.0,1.0,2034
400000.0,3.0,2.0,1230
620000.0,4.0,2.5,2450
665000.0,6.0,2.75,2840
1215000.0,4.0,3.75,3820
1157400.0,3.0,2.5,2740
349950.0,4.0,2.5,2090
339000.0,4.0,2.0,2470
615000.0,3.0,1.75,1720
751000.0,4.0,3.25,3090
941000.0,4.0,1.75,2320
600000.0,4.0,1.75,1740
455000.0,4.0,2.5,2950
485000.0,3.0,2.5,1500
358000.0,3.0,1.5,1810
339000.0,3.0,1.0,1100
258000.0,3.0,1.0,1490
455000.0,2.0,1.5,1200
437000.0,4.0,2.5,1890
689000.0,3.0,1.75,2200
319000.0,4.0,2.5,2510
510000.0,3.0,2.25,1420
440000.0,3.0,1.75,2000
1010000.0,2.0,2.0,1460
875000.0,4.0,2.5,3220
304000.0,4.0,2.0,1310
139000.0,2.0,1.0,690
464500.0,3.0,1.75,1150
336500.0,3.0,1.0,1480
230000.0,4.0,1.75,1850
425000.0,3.0,2.5,1930
300000.0,2.0,1.0,750
457500.0,3.0,2.25,1430
366000.0,3.0,1.75,1840
502000.0,3.0,2.0,1300
194000.0,3.0,1.0,1050
305000.0,4.0,2.25,2210
1250000.0,4.0,2.5,3220
343500.0,4.0,1.75,1760
325000.0,3.0,1.0,850
600000.0,4.0,3.25,4690
850000.0,4.0,3.5,3920
420000.0,3.0,2.5,2140
257500.0,2.0,2.0,1180
317000.0,5.0,2.5,2360
970000.0,3.0,2.25,3060
252000.0,3.0,2.25,1670
683500.0,3.0,1.5,1820
289000.0,3.0,2.5,1970
355000.0,2.0,2.25,930
675000.0,3.0,3.5,2300
396500.0,3.0,2.5,2590
362500.0,4.0,1.75,1450
395000.0,4.0,1.75,1540
599000.0,5.0,2.75,2730
218000.0,3.0,1.0,880
589950.0,4.0,2.5,3190
218000.0,3.0,1.5,1330
360000.0,3.0,1.75,1500
350000.0,2.0,1.0,740
350000.0,4.0,3.0,2560
845000.0,3.0,2.0,2540
850000.0,4.0,3.0,3330
329950.0,2.0,1.0,900
425000.0,4.0,1.5,1600
210000.0,2.0,1.0,970
631500.0,2.0,1.0,1130
295000.0,2.0,1.0,650
575000.0,3.0,2.25,2400
415000.0,3.0,2.5,2280
639888.0,4.0,2.5,2050
329445.0,2.0,1.5,830
745641.0,4.0,2.5,2440
395000.0,3.0,2.5,1600
790000.0,4.0,3.5,3190
890000.0,4.0,1.0,2550
400000.0,3.0,2.5,2180
365500.0,3.0,2.0,1410
245000.0,3.0,2.0,1410
390000.0,4.0,2.5,2340
196500.0,3.0,1.0,1320
1200000.0,4.0,1.75,3990
276900.0,3.0,1.0,1270
995000.0,3.0,4.5,4380
505000.0,3.0,2.5,1860
1229000.0,4.0,3.5,3770
352000.0,4.0,1.0,1530
597326.0,4.0,4.0,3570
800000.0,2.0,1.0,1740
270000.0,3.0,2.5,1670
235000.0,4.0,2.0,1570
409900.0,2.0,2.5,1590
739900.0,5.0,2.5,2980
608000.0,4.0,2.5,2690
381500.0,2.0,1.0,900
562100.0,2.0,0.75,1440
740000.0,4.0,2.5,3000
308000.0,3.0,1.0,1640
905000.0,5.0,3.5,3100
762000.0,4.0,3.5,4000
356000.0,4.0,2.0,2020
750000.0,3.0,1.5,1840
418800.0,4.0,2.25,2100
276000.0,4.0,2.25,2460
725000.0,3.0,2.5,2610
285000.0,3.0,2.0,1460
205000.0,3.0,1.0,1050
583000.0,3.0,2.5,1790
657000.0,4.0,2.5,2180
386000.0,4.0,2.25,2050
589950.0,5.0,3.0,2790
575000.0,3.0,2.25,1700
574000.0,3.0,2.5,2380
690500.0,5.0,2.0,2000
565000.0,2.0,1.75,1670
500000.0,3.0,1.5,1190
330000.0,6.0,2.25,3040
286000.0,2.0,1.0,780
450000.0,3.0,1.5,2330
870000.0,4.0,2.75,2840
725000.0,4.0,2.5,2490
275000.0,2.0,1.0,770
645000.0,3.0,2.75,1850
152000.0,3.0,1.0,1090
315000.0,4.0,2.0,1780
190000.0,1.0,0.75,930
700000.0,4.0,2.5,2770
233000.0,3.0,1.0,1250
249000.0,4.0,2.25,1830
310000.0,2.0,1.0,870
265950.0,3.0,1.5,1150
860000.0,5.0,3.25,4500
200000.0,3.0,1.0,1150
402000.0,4.0,2.25,2000
305000.0,6.0,2.0,1900
505000.0,3.0,1.75,1640
1355000.0,3.0,1.5,2680
482000.0,3.0,2.5,2420
299950.0,3.0,1.75,1790
770000.0,4.0,2.5,3920
245700.0,3.0,2.25,1640
283000.0,3.0,1.0,890
650000.0,4.0,2.75,1910
530000.0,5.0,2.25,2140
440000.0,3.0,1.75,2030
599990.0,3.0,2.25,2680
544000.0,4.0,2.5,2030
270000.0,2.0,1.0,2060
435000.0,2.0,1.0,1060
349000.0,3.0,1.0,1010
320000.0,4.0,2.5,2000
804100.0,4.0,2.5,3070
594000.0,3.0,2.25,1270
531500.0,4.0,2.75,3110
1150000.0,3.0,2.0,2110
374500.0,3.0,2.25,1400
450000.0,4.0,2.75,2310
744500.0,5.0,2.5,2700
913888.0,5.0,2.25,2370
760000.0,4.0,2.5,2760
346500.0,2.0,1.75,1610
280000.0,3.0,1.75,1230
557500.0,3.0,1.75,1900
260000.0,3.0,1.5,1580
1330000.0,3.0,1.5,1940
640000.0,3.0,1.75,1620
280000.0,7.0,2.5,1940
205000.0,3.0,1.0,1230
957000.0,5.0,3.25,3160
625000.0,5.0,2.5,2700
680000.0,4.0,1.5,1880
150000.0,2.0,1.0,890
255950.0,3.0,2.5,1720
246500.0,3.0,2.5,1620
450000.0,2.0,1.0,1380
595888.0,3.0,1.75,1870
454000.0,3.0,1.0,1970
299900.0,3.0,1.0,1110
200000.0,3.0,2.0,1190
346500.0,3.0,1.0,1150
585000.0,4.0,2.75,2890
383000.0,3.0,1.75,1500
519000.0,4.0,2.5,1950
410000.0,3.0,1.5,1250
578000.0,4.0,2.5,2070
395000.0,2.0,2.25,1350
364000.0,3.0,2.5,1800
240000.0,3.0,2.25,1481
328423.0,3.0,2.5,1730
594000.0,4.0,2.75,2720
425000.0,3.0,2.5,2320
309620.0,3.0,2.5,1860
260000.0,5.0,2.5,2025
563500.0,3.0,2.5,1400
975000.0,5.0,3.0,2620
937000.0,3.0,1.75,2450
518500.0,3.0,3.5,1590
1050000.0,4.0,3.5,3450
350000.0,3.0,2.25,1780
826000.0,4.0,2.5,3060
225000.0,3.0,2.0,1700
235867.0,4.0,2.0,1330
399000.0,4.0,3.0,3060
177500.0,3.0,1.5,1220
224000.0,4.0,1.5,1600
302000.0,4.0,1.75,1530
760000.0,3.0,2.5,1980
460000.0,3.0,2.5,1730
415000.0,3.0,1.0,1170
669000.0,2.0,1.75,1950
254600.0,3.0,2.0,1470
357250.0,3.0,1.5,1400
910000.0,4.0,3.5,4040
725000.0,6.0,3.0,3110
670000.0,3.0,1.5,1490
440000.0,4.0,1.5,1770
1025000.0,4.0,3.5,3320
320000.0,2.0,1.0,950
310000.0,4.0,2.5,2430
772650.0,4.0,2.5,2660
669950.0,4.0,2.5,2670
690000.0,5.0,3.5,2720
385000.0,4.0,2.5,3200
663000.0,3.0,2.5,2480
300000.0,3.0,2.25,1780
225500.0,2.0,1.75,1590
320000.0,3.0,2.0,1550
775000.0,3.0,2.75,2850
805000.0,3.0,2.75,2600
252750.0,4.0,1.0,1230
254000.0,5.0,2.0,2080
620000.0,6.0,3.5,3600
435000.0,4.0,2.75,2110
460000.0,4.0,2.5,2550
268000.0,3.0,2.5,1650
446000.0,2.0,1.5,1370
285000.0,2.0,1.0,1010
530000.0,3.0,2.0,2330
402000.0,2.0,1.0,620
358000.0,3.0,1.5,2450
354950.0,4.0,2.75,2530
405000.0,4.0,2.5,2220
575000.0,5.0,3.0,3690
315000.0,4.0,2.5,1940
280927.0,4.0,2.25,2070
440000.0,4.0,2.5,2160
270000.0,4.0,2.25,2600
755000.0,4.0,2.75,2880
289659.0,4.0,2.25,2260
555000.0,5.0,3.0,3640
450000.0,3.0,1.5,1530
1145000.0,3.0,2.5,2490
495000.0,3.0,1.75,1440
1250000.0,3.0,3.0,3760
580000.0,4.0,1.75,1720
560000.0,4.0,2.5,2480
1080000.0,4.0,3.5,3990
450000.0,2.0,1.75,840
815000.0,3.0,2.0,2270
354000.0,4.0,2.5,2580
279900.0,3.0,1.75,1580
339000.0,2.0,1.0,950
1340000.0,4.0,3.5,3190
815000.0,4.0,2.75,2620
800000.0,3.0,1.75,2080
638000.0,3.0,2.0,1660
475580.0,3.0,1.75,1520
243800.0,3.0,1.0,1140
600000.0,3.0,2.5,3240
620000.0,3.0,2.0,2460
750000.0,4.0,2.75,1750
626000.0,3.0,1.75,2430
230000.0,3.0,1.0,1060
537000.0,3.0,3.0,2410
210000.0,2.0,1.0,720
200500.0,3.0,1.75,1260
253500.0,3.0,1.0,1640
150000.0,3.0,1.0,1310
440000.0,3.0,1.5,2120
660000.0,3.0,1.0,1210
695000.0,3.0,2.75,2590
440000.0,4.0,2.5,2250
219500.0,3.0,1.0,1090
220000.0,3.0,1.5,1660
270000.0,2.0,1.0,1780
900000.0,4.0,3.5,3370
1990000.0,5.0,3.0,4480
800000.0,4.0,2.5,2990
365000.0,5.0,2.0,2280
1387800.0,3.0,3.0,2480
451000.0,5.0,2.75,2830
202000.0,2.0,1.0,920
1410000.0,4.0,2.25,3250
471000.0,2.0,1.75,1240
827000.0,4.0,2.5,3230
235000.0,5.0,2.5,2500
216500.0,2.0,1.75,1390
359000.0,5.0,1.75,1940
252500.0,3.0,2.0,1900
370000.0,3.0,1.5,2380
663000.0,3.0,2.0,1480
971971.0,4.0,3.75,3460
330675.0,4.0,3.0,1930
240000.0,4.0,1.0,1200
334888.0,3.0,2.5,1769
414000.0,3.0,2.5,2490
782900.0,4.0,3.25,3060
525000.0,4.0,2.75,3030
429900.0,3.0,2.5,2370
390000.0,3.0,3.25,1370
224000.0,3.0,1.75,1500
257500.0,3.0,2.25,1715
665000.0,2.0,1.0,1110
327000.0,5.0,2.75,2400
687500.0,4.0,2.75,3190
672500.0,3.0,2.25,2400
140000.0,3.0,1.0,1060
215500.0,2.0,1.75,1220
464900.0,4.0,2.25,2020
417000.0,4.0,2.25,2300
453000.0,4.0,2.75,2300
700000.0,3.0,2.5,1660
1619999.0,4.0,3.0,3900
259500.0,3.0,1.75,1650
460000.0,4.0,2.5,2110
561500.0,3.0,1.75,1960
641000.0,4.0,2.5,2770
330000.0,4.0,1.75,2440
447000.0,2.0,1.0,1320
320000.0,4.0,2.5,2570
212700.0,2.0,1.0,940
260000.0,2.0,1.0,700
410000.0,3.0,2.0,1400
355000.0,4.0,2.5,1890
275500.0,2.0,1.0,720
415000.0,3.0,1.75,2410
279000.0,3.0,2.5,1630
350000.0,5.0,1.75,2330
355000.0,2.0,2.25,1330
750000.0,4.0,2.25,3190
235000.0,3.0,1.75,1400
209950.0,3.0,1.0,970
230000.0,3.0,1.75,1010
725000.0,3.0,2.5,3580
430000.0,2.0,1.0,1050
661500.0,5.0,2.5,2500
738000.0,3.0,3.0,2630
221000.0,3.0,1.0,910
665000.0,3.0,2.5,2610
255000.0,3.0,2.5,1720
1195000.0,5.0,2.75,3650
355000.0,3.0,1.75,2040
755000.0,5.0,2.5,3260
300000.0,3.0,1.5,1590
500000.0,4.0,1.0,1440
191000.0,2.0,1.0,900
315000.0,6.0,4.0,3120
415000.0,3.0,2.5,1060
394000.0,4.0,2.5,3000
490000.0,3.0,2.5,2230
523460.0,5.0,1.75,1890
550000.0,4.0,3.5,4150
342000.0,3.0,1.75,1780
560000.0,4.0,2.5,2710
1050000.0,4.0,4.25,4390
710000.0,2.0,1.5,1640
1020000.0,3.0,2.25,1670
399950.0,3.0,2.5,2570
480000.0,2.0,1.0,1500
410000.0,3.0,1.0,2710
530000.0,4.0,1.75,2860
528000.0,2.0,0.75,840
469900.0,4.0,2.5,2990
397000.0,5.0,1.0,1170
718500.0,3.0,1.5,1200
195000.0,2.0,1.0,1020
285000.0,2.0,1.0,910
295000.0,1.0,1.0,700
602000.0,4.0,1.75,2420
235000.0,3.0,1.75,1950
465000.0,4.0,2.5,3060
234000.0,4.0,1.0,1390
504200.0,2.0,1.5,1200
710000.0,3.0,2.5,2440
589500.0,3.0,3.25,2310
415000.0,3.0,2.75,2600
735000.0,3.0,2.25,1490
427000.0,3.0,2.5,2432
982000.0,4.0,2.75,3610
459000.0,4.0,3.0,2530
483453.0,4.0,2.75,2790
246950.0,3.0,3.0,1670
235000.0,1.0,1.5,1170
288790.0,4.0,2.0,1350
229800.0,2.0,1.75,1110
516500.0,1.0,1.25,1100
1600000.0,3.0,4.25,2820
234000.0,3.0,1.0,1040
230000.0,2.0,1.75,1910
300000.0,4.0,1.0,1370
470000.0,3.0,1.5,1500
339900.0,3.0,1.0,1200
650000.0,2.0,1.0,1050
585000.0,5.0,2.5,2670
699900.0,4.0,2.5,2190
598000.0,4.0,2.5,3130
475000.0,3.0,2.5,1700
314500.0,3.0,1.75,1700
397000.0,3.0,3.5,1360
345000.0,3.0,2.0,1610
325000.0,5.0,2.75,2130
265000.0,3.0,1.0,1800
402000.0,4.0,2.75,2950
835000.0,3.0,2.25,2120
780000.0,4.0,2.5,3500
250000.0,3.0,2.0,1440
1200000.0,4.0,2.0,2120
935000.0,2.0,2.5,1780
300000.0,2.0,1.0,960
419000.0,2.0,1.75,1510
410000.0,1.0,1.5,1010
1165000.0,3.0,3.0,3790
461000.0,3.0,1.75,3600
385000.0,3.0,1.75,1300
669500.0,4.0,2.25,2500
491950.0,3.0,2.25,2090
1230000.0,3.0,1.75,2200
560000.0,3.0,2.25,2070
